"","action_date","Frequency"
"3304",2015-01-17,0
"3305",2015-01-18,0
"3306",2015-01-19,0
"3307",2015-01-20,0
"3308",2015-01-21,0
"3309",2015-01-22,0
"3310",2015-01-23,0
"3311",2015-01-24,0
"3312",2015-01-25,0
"3313",2015-01-26,0
"3314",2015-01-27,5
"3315",2015-01-28,0
"3316",2015-01-29,0
"3317",2015-01-30,0
"3318",2015-01-31,0
"3319",2015-02-01,0
"3320",2015-02-02,0
"3321",2015-02-03,3
"3322",2015-02-04,0
"3323",2015-02-05,0
"3324",2015-02-06,0
"3325",2015-02-07,0
"3326",2015-02-08,0
"3327",2015-02-09,0
"3328",2015-02-10,0
"3329",2015-02-11,0
"3330",2015-02-12,0
"3331",2015-02-13,0
"3332",2015-02-14,0
"3333",2015-02-15,0
"3334",2015-02-16,0
"3335",2015-02-17,4
"3336",2015-02-18,0
"3337",2015-02-19,0
"3338",2015-02-20,0
"3339",2015-02-21,0
"3340",2015-02-22,0
"3341",2015-02-23,0
"3342",2015-02-24,3
"3343",2015-02-25,0
"3344",2015-02-26,0
"3345",2015-02-27,0
"3346",2015-02-28,0
"3347",2015-03-01,0
"3348",2015-03-02,0
"3349",2015-03-03,6
"3350",2015-03-04,0
"3351",2015-03-05,0
"3352",2015-03-06,0
"3353",2015-03-07,0
"3354",2015-03-08,0
"3355",2015-03-09,0
"3356",2015-03-10,10
"3357",2015-03-11,0
"3358",2015-03-12,0
"3359",2015-03-13,0
"3360",2015-03-14,0
"3361",2015-03-15,0
"3362",2015-03-16,0
"3363",2015-03-17,11
"3364",2015-03-18,0
"3365",2015-03-19,0
"3366",2015-03-20,0
"3367",2015-03-21,0
"3368",2015-03-22,0
"3369",2015-03-23,0
"3370",2015-03-24,6
"3371",2015-03-25,0
"3372",2015-03-26,0
"3373",2015-03-27,0
"3374",2015-03-28,0
"3375",2015-03-29,0
"3376",2015-03-30,0
"3377",2015-03-31,23
"3378",2015-04-01,0
"3379",2015-04-02,0
"3380",2015-04-03,0
"3381",2015-04-04,0
"3382",2015-04-05,0
"3383",2015-04-06,0
"3384",2015-04-07,10
"3385",2015-04-08,0
"3386",2015-04-09,0
"3387",2015-04-10,0
"3388",2015-04-11,0
"3389",2015-04-12,0
"3390",2015-04-13,0
"3391",2015-04-14,6
"3392",2015-04-15,0
"3393",2015-04-16,0
"3394",2015-04-17,0
"3395",2015-04-18,0
"3396",2015-04-19,0
"3397",2015-04-20,0
"3398",2015-04-21,0
"3399",2015-04-22,0
"3400",2015-04-23,0
"3401",2015-04-24,0
"3402",2015-04-25,0
"3403",2015-04-26,0
"3404",2015-04-27,0
"3405",2015-04-28,13
"3406",2015-04-29,0
"3407",2015-04-30,0
"3408",2015-05-01,0
"3409",2015-05-02,0
"3410",2015-05-03,0
"3411",2015-05-04,0
"3412",2015-05-05,8
"3413",2015-05-06,0
"3414",2015-05-07,0
"3415",2015-05-08,0
"3416",2015-05-09,0
"3417",2015-05-10,0
"3418",2015-05-11,0
"3419",2015-05-12,1
"3420",2015-05-13,0
"3421",2015-05-14,0
"3422",2015-05-15,0
"3423",2015-05-16,0
"3424",2015-05-17,0
"3425",2015-05-18,0
"3426",2015-05-19,9
"3427",2015-05-20,0
"3428",2015-05-21,0
"3429",2015-05-22,0
"3430",2015-05-23,0
"3431",2015-05-24,0
"3432",2015-05-25,0
"3433",2015-05-26,7
"3434",2015-05-27,0
"3435",2015-05-28,0
"3436",2015-05-29,0
"3437",2015-05-30,0
"3438",2015-05-31,0
"3439",2015-06-01,0
"3440",2015-06-02,3
"3441",2015-06-03,0
"3442",2015-06-04,0
"3443",2015-06-05,0
"3444",2015-06-06,0
"3445",2015-06-07,0
"3446",2015-06-08,0
"3447",2015-06-09,1
"3448",2015-06-10,0
"3449",2015-06-11,0
"3450",2015-06-12,0
"3451",2015-06-13,0
"3452",2015-06-14,0
"3453",2015-06-15,0
"3454",2015-06-16,0
"3455",2015-06-17,0
"3456",2015-06-18,0
"3457",2015-06-19,0
"3458",2015-06-20,0
"3459",2015-06-21,0
"3460",2015-06-22,0
"3461",2015-06-23,13
"3462",2015-06-24,0
"3463",2015-06-25,0
"3464",2015-06-26,0
"3465",2015-06-27,0
"3466",2015-06-28,0
"3467",2015-06-29,0
"3468",2015-06-30,11
"3469",2015-07-01,0
"3470",2015-07-02,0
"3471",2015-07-03,0
"3472",2015-07-04,0
"3473",2015-07-05,0
"3474",2015-07-06,0
"3475",2015-07-07,15
"3476",2015-07-08,0
"3477",2015-07-09,0
"3478",2015-07-10,0
"3479",2015-07-11,0
"3480",2015-07-12,0
"3481",2015-07-13,0
"3482",2015-07-14,3
"3483",2015-07-15,0
"3484",2015-07-16,0
"3485",2015-07-17,0
"3486",2015-07-18,0
"3487",2015-07-19,0
"3488",2015-07-20,0
"3489",2015-07-21,0
"3490",2015-07-22,0
"3491",2015-07-23,0
"3492",2015-07-24,0
"3493",2015-07-25,0
"3494",2015-07-26,0
"3495",2015-07-27,0
"3496",2015-07-28,0
"3497",2015-07-29,0
"3498",2015-07-30,0
"3499",2015-07-31,0
"3500",2015-08-01,0
"3501",2015-08-02,0
"3502",2015-08-03,0
"3503",2015-08-04,14
"3504",2015-08-05,0
"3505",2015-08-06,0
"3506",2015-08-07,0
"3507",2015-08-08,0
"3508",2015-08-09,0
"3509",2015-08-10,0
"3510",2015-08-11,37
"3511",2015-08-12,0
"3512",2015-08-13,0
"3513",2015-08-14,0
"3514",2015-08-15,0
"3515",2015-08-16,0
"3516",2015-08-17,0
"3517",2015-08-18,3
"3518",2015-08-19,0
"3519",2015-08-20,0
"3520",2015-08-21,0
"3521",2015-08-22,0
"3522",2015-08-23,0
"3523",2015-08-24,0
"3524",2015-08-25,12
"3525",2015-08-26,0
"3526",2015-08-27,0
"3527",2015-08-28,0
"3528",2015-08-29,0
"3529",2015-08-30,0
"3530",2015-08-31,0
"3531",2015-09-01,3
"3532",2015-09-02,0
"3533",2015-09-03,0
"3534",2015-09-04,0
"3535",2015-09-05,0
"3536",2015-09-06,0
"3537",2015-09-07,0
"3538",2015-09-08,3
"3539",2015-09-09,0
"3540",2015-09-10,0
"3541",2015-09-11,0
"3542",2015-09-12,0
"3543",2015-09-13,0
"3544",2015-09-14,0
"3545",2015-09-15,4
"3546",2015-09-16,0
"3547",2015-09-17,0
"3548",2015-09-18,0
"3549",2015-09-19,0
"3550",2015-09-20,0
"3551",2015-09-21,0
"3552",2015-09-22,3
"3553",2015-09-23,0
"3554",2015-09-24,0
"3555",2015-09-25,0
"3556",2015-09-26,0
"3557",2015-09-27,0
"3558",2015-09-28,0
"3559",2015-09-29,5
"3560",2015-09-30,0
"3561",2015-10-01,0
"3562",2015-10-02,0
"3563",2015-10-03,0
"3564",2015-10-04,0
"3565",2015-10-05,0
"3566",2015-10-06,6
"3567",2015-10-07,0
"3568",2015-10-08,0
"3569",2015-10-09,0
"3570",2015-10-10,0
"3571",2015-10-11,0
"3572",2015-10-12,0
"3573",2015-10-13,22
"3574",2015-10-14,0
"3575",2015-10-15,0
"3576",2015-10-16,0
"3577",2015-10-17,0
"3578",2015-10-18,0
"3579",2015-10-19,0
"3580",2015-10-20,12
"3581",2015-10-21,0
"3582",2015-10-22,0
"3583",2015-10-23,0
"3584",2015-10-24,0
"3585",2015-10-25,0
"3586",2015-10-26,0
"3587",2015-10-27,7
"3588",2015-10-28,0
"3589",2015-10-29,0
"3590",2015-10-30,0
"3591",2015-10-31,0
"3592",2015-11-01,0
"3593",2015-11-02,0
"3594",2015-11-03,26
"3595",2015-11-04,0
"3596",2015-11-05,0
"3597",2015-11-06,0
"3598",2015-11-07,0
"3599",2015-11-08,0
"3600",2015-11-09,0
"3601",2015-11-10,35
"3602",2015-11-11,0
"3603",2015-11-12,0
"3604",2015-11-13,0
"3605",2015-11-14,0
"3606",2015-11-15,0
"3607",2015-11-16,0
"3608",2015-11-17,2
"3609",2015-11-18,0
"3610",2015-11-19,0
"3611",2015-11-20,0
"3612",2015-11-21,0
"3613",2015-11-22,0
"3614",2015-11-23,0
"3615",2015-11-24,9
"3616",2015-11-25,0
"3617",2015-11-26,0
"3618",2015-11-27,0
"3619",2015-11-28,0
"3620",2015-11-29,0
"3621",2015-11-30,0
"3622",2015-12-01,1
"3623",2015-12-02,0
"3624",2015-12-03,0
"3625",2015-12-04,0
"3626",2015-12-05,0
"3627",2015-12-06,0
"3628",2015-12-07,0
"3629",2015-12-08,29
"3630",2015-12-09,0
"3631",2015-12-10,0
"3632",2015-12-11,0
"3633",2015-12-12,0
"3634",2015-12-13,0
"3635",2015-12-14,0
"3636",2015-12-15,1
"3637",2015-12-16,0
"3638",2015-12-17,0
"3639",2015-12-18,0
"3640",2015-12-19,0
"3641",2015-12-20,0
"3642",2015-12-21,0
"3643",2015-12-22,1
"3644",2015-12-23,0
"3645",2015-12-24,0
"3646",2015-12-25,0
"3647",2015-12-26,0
"3648",2015-12-27,0
"3649",2015-12-28,0
"3650",2015-12-29,2
"3651",2015-12-30,0
"3652",2015-12-31,0
